income,credit_score,loan_amount,years_employed
113810,389,39698,27
44592,729,15446,28
33278,584,11189,13
127196,344,48823,29
66048,496,47174,4
62098,689,19217,29
59256,373,40920,40
48289,524,45866,20
126530,367,14826,36
43434,446,18359,8
118696,670,15373,8
127080,365,26216,24
146939,573,43006,21
101482,819,7973,40
41395,843,1037,38
107397,380,6613,31
85302,469,18370,33
34165,682,29711,33
33905,525,1471,4
42280,543,19250,31
58657,716,13478,6
60495,400,4972,25
96237,443,28648,11
108907,400,4315,34
33478,792,15008,25
103563,592,28722,35
56062,362,21552,3
123850,382,13178,4
115181,383,28474,37
121924,434,45019,19
101426,402,5801,34
84987,748,36600,19
58893,406,9800,16
88878,651,14342,40
107236,345,1232,21
66463,309,8331,4
136093,451,29166,8
143940,405,24178,35
30851,481,28020,1
129458,573,11433,6
135620,658,21000,14
50926,659,43040,32
121506,482,39049,16
85392,418,26244,36
74597,638,41839,20
66421,712,46692,18
50379,608,27612,35
58221,518,34500,30
130072,395,16392,19
74118,374,30846,26
43396,451,43995,0
42156,775,4291,35
79797,624,30004,39
42676,760,17986,15
77052,750,6077,18
141082,456,47295,13
75082,698,39278,1
109131,729,36272,34
64671,698,23028,25
135791,385,43123,27
35695,634,23118,24
125647,353,23935,14
90217,456,16633,8
100284,471,40707,38
46361,326,21444,36
79615,548,7678,19
40328,370,34158,21
102357,456,29540,11
68427,574,22122,15
138711,688,23046,1
112397,310,34857,12
111070,802,30371,1
146057,784,37272,33
142945,613,17475,14
77400,795,19120,37
105674,669,12759,19
55203,802,7723,0
122349,789,8476,4
39116,611,6582,15
36006,761,30014,19
116673,512,41993,13
59871,781,20087,2
131327,570,41963,37
67930,572,10321,4
40458,611,46857,25
142108,630,40564,16
60512,341,12481,30
143571,393,31802,22
43238,807,19888,25
79823,713,34724,0
66434,810,41986,28
89429,424,2891,40
113320,416,31241,7
139328,725,32621,30
77819,724,23274,32
51319,795,23618,21
78520,692,16306,26
76566,807,3426,8
57460,315,48346,9
117841,646,41845,25
64993,336,41465,4
121988,400,42533,6
119593,667,25565,27
114939,691,41613,15
39358,461,5840,28
109840,609,14055,24
113227,322,44137,25
52431,535,40784,22
100010,340,21246,28
125568,479,14159,8
62087,793,20342,21
51417,706,37524,23
90589,690,42847,23
79735,364,42641,29
65382,611,33284,7
113886,729,39491,9
120198,333,46238,23
103000,667,4968,25
58785,321,4314,21
119733,521,16269,21
72504,433,36403,16
140474,543,39591,20
130704,787,30378,23
131711,608,31018,1
37331,375,6294,20
60021,601,30734,32
137715,533,28119,21
34207,683,11003,30
135518,361,39434,35
71347,594,40348,19
82581,658,37455,23
65093,326,40911,17
38675,446,38114,25
57653,729,30730,21
149686,383,18832,28
104341,416,23621,27
144867,356,1503,13
124098,307,33596,27
71245,746,2228,29
57869,596,8548,25
115909,390,29620,6
95435,526,22827,10
81856,451,16484,6
145957,775,37944,37
149871,454,29820,4
114259,772,30616,2
90142,773,39032,35
48726,813,10886,3
64718,553,47374,28
48301,353,42345,21
62325,641,6341,37
127647,617,37629,24
103579,670,2194,23
100644,458,6057,18
64438,685,11109,10
127912,720,24874,15
106622,616,31737,12
86155,814,35567,26
147679,792,25327,35
106484,579,30446,32
82350,657,2747,26
77447,401,47838,21
58746,780,30399,39
48131,840,28738,7
96784,768,5116,7
94686,739,1102,39
41915,838,36656,32
129061,682,17623,1
36175,436,3905,22
142866,486,9837,4
44371,342,21682,19
50033,592,24394,3
112240,750,26339,21
50969,380,29220,38
133819,756,40493,27
119192,581,42908,3
85333,748,3280,8
108172,457,45503,28
38326,621,43569,17
80432,420,18155,16
80019,375,30625,11
108104,597,20657,10
91348,505,10101,15
99352,432,41104,5
62953,375,9213,20
102512,486,9456,27
142824,630,47486,14
31504,581,9203,40
119166,457,12219,39
124466,346,43038,36
45014,596,43068,19
119353,725,32735,29
145970,708,9569,23
100381,399,4316,18
128419,620,13440,10
64973,520,39230,22
130741,410,29241,8
114012,499,24758,35
74587,431,7336,25
44621,821,27305,32
68469,827,10160,20
86985,821,35887,31
50730,726,39253,19
89470,533,48277,3
30425,332,38523,7
124646,813,41073,30
144799,632,44399,30
124329,795,13600,15
64522,800,21777,30
95612,688,26856,22
129871,654,29991,16
53416,440,8158,39
96542,402,28086,21
149619,716,43787,30
43947,391,43749,36
144100,337,27017,31
111959,605,38221,38
69117,816,31672,17
140319,314,49274,21
113748,715,29029,32
96540,554,1447,16
109818,311,18141,23
56071,618,46238,7
50032,789,11039,29
79009,553,45586,38
129943,414,5047,35
51174,752,8617,13
100697,435,34636,26
132056,560,1197,13
99514,783,3079,18
30074,759,25739,24
108504,421,12696,34
72487,774,45138,34
94042,493,48515,7
32552,334,30257,38
44662,522,4699,8
77576,542,20776,9
145175,807,4072,22
139008,452,20653,24
135745,447,31344,3
70306,508,22644,5
61385,340,5769,12
37592,640,20869,0
61571,706,16684,35
145082,825,33589,29
104364,620,28127,2
40322,727,20345,9
41226,645,17864,31
125932,473,10172,34
93699,349,1418,26
136957,766,25458,3
39071,306,35879,35
129693,483,8013,6
99822,706,6178,23
130379,382,43843,2
46483,384,33758,27
46828,516,46369,36
116474,333,12754,20
92296,466,37959,15
102063,380,33819,22
51643,634,2941,40
64741,742,13172,37
99163,574,11107,24
144351,305,21202,28
109507,824,27741,6
85461,598,28119,24
57760,689,12108,8
100686,606,32734,4
128994,768,8010,8
125673,750,22937,27
120422,505,32392,20
56365,633,25645,17
123447,484,45676,35
70857,370,27813,31
82296,686,5847,28
118039,849,39916,40
115180,709,22731,27
78944,774,45535,37
87422,387,8606,9
147914,748,48316,28
97839,468,49528,15
89177,714,42271,11
45860,698,1291,13
62493,491,24972,20
59451,697,41062,25
38392,604,41270,37
74313,444,34477,24
32757,477,37366,10
